waterid,demtarea,rchname,station_id,station_name,staid,huc2,standardResids,Resids,leverage,leverageCrit,CooksD,CooksDpvalue,weight,tiarea,residCheck
90317,5728.82,SHEYENNE R,5056000,SHEYENNE RIVER NR WARWICK ND,371,9,-2.31649504908239,-0.755523869164898,0.360953306107772,0.0550847457627119,0.233151295022073,0.998453545443844,1,5728.82,2.31649504908239
90332,456.85,LITTLE S PEMBINA R,5099400,LITTLE SOUTH PEMBINA RIVER NR WALHALLA ND,372,9,1.08507189460507,0.42651390082958,0.0717855667658592,0.0550847457627119,0.00700426378116024,0.999999999999863,1,456.85,1.08507189460507
90373,15.26,EAGLE CR,5378183,JOOS VALLEY CREEK NEAR FOUNTAIN CITY WI,379,7,-3.06691380708911,-1.22090381325734,0.0479522630822616,0.0550847457627119,0.0364426686541356,0.999999988198672,1,15.26,3.06691380708911
90388,14.06,BLACK EARTH CR,5406491,GARFOOT CREEK NEAR CROSS PLAINS WI,387,7,1.34134623638987,0.530335577414595,0.0608851646370408,0.0550847457627119,0.0089728668096325,0.999999999999232,1,14.06,1.34134623638987
90473,1685.97,CHICAGO SHIP CANAL,5536995,CHICAGO SANITARY AND SHIP CANAL AT ROMEOVILLE IL,400,7,1.43316681376696,0.554842347123756,0.0995809385113006,0.0550847457627119,0.0174735709899277,0.999999999922618,1,1465.94,1.43316681376696
90476,248.16,DU PAGE R W BR,5540095,WEST BRANCH DU PAGE RIVER NEAR WARRENVILLE IL,401,7,-0.0450802786783103,-0.0177441807514089,0.0692400504743853,0.0550847457627119,1.16291914503924e-05,1,1,248.16,0.0450802786783103
90705,225.06,CROOKED CR,UMK090-0001,Crooked Cr,469,7,-3.25237038658507,-1.30259729475013,0.0363500267607278,0.0550847457627119,0.030693192635517,0.999999996322997,1,225.06,3.25237038658507
90708,507.72,WILDCAT CR,WAW010-0063,Wildcat Cr,475,5,0.178256544209472,0.0673292148875007,0.142932353755655,0.0550847457627119,0.00040762710799936,1,1,507.72,0.178256544209472
90746,629.65,SALAMONIE R,WSA020-0002,Salamonie River,486,5,-0.647234728073635,-0.253145571273556,0.0809989441892289,0.0550847457627119,0.00284016531143775,1,1,629.65,0.647234728073635
90774,79.23,WHITE R,WWU010-0006,W Fk White River,505,5,-0.423604507952418,-0.167669228063671,0.0587942981598706,0.0550847457627119,0.000862240573341667,1,1,79.23,0.423604507952418
90894,534.08,JOHNS CR,1DEWW0001,JOHNS CR OF LEVISA FORK                       KY,551,5,7.29902345882871,2.91256435059779,0.0434217408051317,0.0550847457627119,0.186025675864852,0.999576030889692,1,534.08,7.29902345882871
90469,314.28,SALT CR,5531500,SALT CREEK AT WESTERN SPRINGS IL,616,7,0.616178938421823,0.240989888753015,0.0810689861340132,0.0550847457627119,0.00257657138607432,1,1,314.28,0.616178938421823
91162,1968.47,DES PLAINS R,5534050,DES PLAINES RIVER AT LOCKPORT IL,618,7,-3.37152321518984,-1.32774827241836,0.0682955983528828,0.0550847457627119,0.0640949072851655,0.999999482586997,1,254.51,3.37152321518984
90407,1448.67,ROCK R,5424082,ROCK RIVER AT HUSTISFORD WI,666,7,-4.40307992836423,-1.7864279178397,0.0110898783887461,0.0550847457627119,0.0167239841719577,0.999999999942802,1,249.61,4.40307992836423
91471,218.3,KNIFE R,18,KNIFE RIVER UPSTREAM OF US-61 AT KNIFE RIVER,693,4,0.922052069290195,0.360534905644109,0.081492497317185,0.0550847457627119,0.00580233046737653,0.999999999999963,1,218.3,0.922052069290195
91473,11677.52,SHEYENNE R,380153,SHEYENNE RIVER - BALHILL DAM,700,9,-1.71646184733308,-0.676703429020662,0.0662568878499705,0.0550847457627119,0.0160815749236528,0.999999999956344,1,830.04,1.71646184733308
