setting,value
siteAttrTitleSize,1
siteAttrLegendSize,1
siteAttrClassRounding,2
siteAttr_mapPointStyle,16
siteAttr_mapPointSize,1
siteAttrMapBackground,"""white"""
loadUnits,"""kg/year"""
yieldUnits,"""kg/ha/year"""
diagnosticPlotPointSize,0.4
diagnosticPlotPointStyle,1
confInterval,0.9
MoranDistanceWeightFunc,"""1/distance"""
if_verify_demtarea,"""no"""
if_reverse_hydseq,"""no"""
if_mean_adjust_delivery_vars,"""yes"""
if_estimate,"""yes"""
ifHess,"""yes"""
if_spatialAutoCorr,"""yes"""
if_corrExplanVars,"""yes"""
if_validate,"""no"""
if_boot_estimate,"""no"""
if_predict,"""yes"""
if_boot_predict,"""no"""
batch_mode,"""no"""
if_install_packages,"""no"""
if_create_binary_maps,"""no"""
create_initial_dataDictionary,"""no"""
create_initial_parameterControlFiles,"""no"""
if_userModifyData,"""yes"""
edit_Parameters,"""yes"""
edit_DesignMatrix,"""no"""
edit_dataDictionary,"""no"""
if_estimate_simulation,"""no"""
load_previousDataImport,"""no"""
enable_interactiveMaps,"""yes"""
if_verify_demtarea_maps,"""no"""
RSPARROW_errorOption,"""yes"""
calculate_reach_attribute_list,NA
NLLS_weights,"""default"""
select_scenarioReachAreas,"""none"""
convertShapeToBinary.list,"c(""lineShapeName"", ""polyShapeName"")"
output_map_type,"""stream"""
outputERSImaps,"c(""no"", ""no"", ""no"", ""no"")"
