"varType","sparrowNames","data1UserNames","varunits","explanation","run_id","duplicate_sparrowName"
"SOURCE","FARM_N","FARM_N","Kg./year","Fertilizer N use","Model6",0
"SOURCE","Fixation","Fixation","Sq. Km.","Cropland area (fixation-related)","Model6",0
"DELIVF","ldrainden","ldrainden","km/km2","Drainage density (km/km2)","Model6",0
"DELIVF","PPT30MEAN","PPT30MEAN","mm/yr","Precipitation (annual mean)","Model6",0
"DELIVF","meanTemp","meanTemp","degrees C.","Air temperature (annual mean)","Model6",0
"DELIVF","tiles_perc","tiles_perc","fraction of area","Tile drainage (fraction of area)","Model6",0
"DELIVF","soil_CLAYAVE","soil_CLAYAVE","fraction of area","Soil clay content (fraction of area)","Model6",0
"STRM","rchdecay1","rchdecay1","days","Small stream decay (mean Q<1.13 m3/s)","Model6",0
"STRM","rchdecay2","rchdecay2","days","Medium stream decay (1.13 m3/s < mean Q < 1.93 m3/s)","Model6",0
"STRM","rchdecay3","rchdecay3","days","Large stream decay (mean Q > 1.93 m3/s)","Model6",0
"RESV","iresload","iresload","m/day","Reservoir decay (areal hydr. Load)","Model6",0
"OPEN","meanload",NA,"Kg. / Year","Mean Annual Load at Calibration Sites","Model6",0
"OPEN","meanyield",NA,"Kg./Sq. Km./Year","Mean Annual Yield at Calibration Sites","Model6",0
"OPEN","meanconc",NA,"mg/L","Mean Annual Flow-Weighted Concentration at Calibration Sites","Model6",0
"OPEN","meanloadSE",NA,"Percent","Percent Error in Mean Annual Load at Calibration Sites","Model6",0
"OPEN","huc","huc","","Hydrologic Unit Code","Model6",0
"OPEN","huc2",NA,"","Hydrologic Unit Code","Model6",0
"OPEN","huc4",NA,"","Hydrologic Unit Code","Model6",0
"OPEN","huc8",NA,"","Hydrologic Unit Code","Model6",0
"OPEN","shrub","shrub","Sq. Km.","Shrubland","Model6",0
"OPEN","grass","grass","Sq. Km.","Grassland","Model6",0
"OPEN","Tagsite","Tagsite","","Author identification of suitable calibration sites","Model6",0
"OPEN","S_point",NA,"Kg./year","Point source load-reduction factors (scenario predictions)","Model6",0
"OPEN","S_ndep",NA,"Kg./year","Atmospheric deposition source load-reduction factors (scenario predictions)","Model6",0
"OPEN","S_FARM_N",NA,"Kg./year","Fertilizer  source load-reduction factors (scenario predictions)","Model6",0
"OPEN","S_urban",NA,"","Scenario urban source","Model6",0
"OPEN","S_crops",NA,"","Scenario crop source","Model6",0
"OPEN","S_pasture",NA,"","Scenario pasture source","Model6",0
"OPEN","urban_percent",NA,"percent","Urban land use as percent of incremental area","Model6",0
"OPEN","agric_percent",NA,"percent","Agricultural land use as percent of incremental area","Model6",0
"OPEN","crops_percent",NA,"percent","Crop land use as percent of incremental area","Model6",0
"OPEN","pasture_percent",NA,"percent","Pasture land use as percent of incremental area","Model6",0
"OPEN","forest_percent",NA,"percent","Forest land use as percent of incremental area","Model6",0
"OPEN","shrubgrass_percent",NA,"percent","Shrub-grass land use as percent of incremental area","Model6",0
"OPEN","barren_percent",NA,"percent","Barren land use as percent of incremental area","Model6",0
